"","Route","Number","Street","Zip","Date","BinStatus","Assigned"
"1","RE13H02",11103,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"2","RE13H02",11105,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"3","RE13H02",11113,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"4","RE13H02",11117,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"5","RE13H02",11123,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"6","RE13H02",11303,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"7","RE13H02",11305,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"8","RE13H02",11307,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"9","RE13H02",11315,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"10","RE13H02",11319,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"11","RE13H02",11403,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"12","RE13H02",11407,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"13","RE13H02",11409,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"14","RE13H02",11413,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"15","RE13H02",11421,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"16","RE13H02",11425,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"17","RE13H02",11429,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"18","RE13H02",13609,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"19","RE13H02",13611,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"20","RE13H02",13613,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"21","RE13H02",13621,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"22","RE13H02",13623,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"23","RE13H02",13633,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"24","RE13H02",13635,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"25","RE13H02",13641,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"26","RE13H02",13703,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"27","RE13H02",13705,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"28","RE13H02",13709,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"29","RE13H02",13711,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"30","RE13H02",13713,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"31","RE13H02",13717,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"32","RE13H02",13723,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"33","RE13H02",13727,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"34","RE13H02",13731,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"35","RE13H02",13739,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"36","RE13H02",13743,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"37","RE13H02",13742,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"38","RE13H02",11405,"Cromwood Lane",20850,"3/8/2018","N",FALSE
"39","RE13H02",11409,"Cromwood Lane",20850,"3/8/2018","N",FALSE
"40","RE13H02",11411,"Cromwood Lane",20850,"3/8/2018","N",FALSE
"41","RE13H02",13608,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"42","RE13H02",13604,"Valley Oak Cir",20850,"3/8/2018","N",FALSE
"43","RE13H02",11408,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"44","RE13H02",11316,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"45","RE13H02",11306,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"46","RE13H02",11304,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"47","RE13H02",11302,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"48","RE13H02",11228,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"49","RE13H02",11218,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"50","RE13H02",11216,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"51","RE13H02",11130,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"52","RE13H02",11126,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"53","RE13H02",11124,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"54","RE13H02",11122,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"55","RE13H02",11116,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"56","RE13H02",11112,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"57","RE13H02",11110,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"58","RE13H02",11108,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"59","RE13H02",11106,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"60","RE13H02",11104,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"61","RE13H02",11102,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"62","RE13H02",11100,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"63","RE13H02",11006,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"64","RE13H02",11000,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"65","RE13H02",11011,"Potomac Oaks Drive",20850,"3/8/2018","N",TRUE
"66","RE13H02",13624,"Pine View Lane",20850,"3/8/2018","N",TRUE
"67","RE13H02",13622,"Pine View Lane",20850,"3/8/2018","N",TRUE
"68","RE13H02",11405,"Spice Oak Terrace",20850,"3/8/2018","N",TRUE
"69","RE13H02",11400,"Spice Oak Terrace",20850,"3/8/2018","N",TRUE
"70","RE13H02",13606,"Pine View Lane",20850,"3/8/2018","N",TRUE
"71","RE13H02",13603,"Pine View Lane",20850,"3/8/2018","N",TRUE
"72","RE13H02",13605,"Pine View Lane",20850,"3/8/2018","N",TRUE
"73","RE13H02",13621,"Pine View Lane",20850,"3/8/2018","N",TRUE
"74","RE13W02",10211,"Nolan Drive",20850,"3/14/2018","N",FALSE
"75","RE13W02",10225,"Nolan Drive",20850,"3/14/2018","N",FALSE
"76","RE13W02",10239,"Nolan Drive",20850,"3/14/2018","N",FALSE
"77","RE13W02",10245,"Nolan Drive",20850,"3/14/2018","N",FALSE
"78","RE13W02",10253,"Nolan Drive",20850,"3/14/2018","N",FALSE
"79","RE13W02",10267,"Nolan Drive",20850,"3/14/2018","N",FALSE
"80","RE13W02",10309,"Nolan Drive",20850,"3/14/2018","N",FALSE
"81","RE13W02",22,"Yearling Court",20850,"3/14/2018","N",FALSE
"82","RE13W02",10,"Yearling Court",20850,"3/14/2018","N",FALSE
"83","RE13W02",5,"Yearling Court",20850,"3/14/2018","N",FALSE
"84","RE13W02",9,"Yearling Court",20850,"3/14/2018","N",FALSE
"85","RE13W02",21,"Yearling Court",20850,"3/14/2018","N",FALSE
"86","RE13W02",14628,"Pommel Dr",20850,"3/14/2018","N",FALSE
"87","RE13W02",14620,"Pommel Dr",20850,"3/14/2018","N",FALSE
"88","RE13W02",14604,"Pommel Dr",20850,"3/14/2018","N",FALSE
"89","RE13W02",14600,"Pommel Dr",20850,"3/14/2018","N",FALSE
"90","RE13W02",14601,"Pommel Dr",20850,"3/14/2018","N",FALSE
"91","RE13W02",14603,"Pommel Dr",20850,"3/14/2018","N",FALSE
"92","RE13W02",14609,"Pommel Dr",20850,"3/14/2018","N",FALSE
"93","RE13W02",14619,"Pommel Dr",20850,"3/14/2018","N",FALSE
"94","RE13W02",14627,"Pommel Dr",20850,"3/14/2018","N",FALSE
"95","RE13W02",10213,"Yearling Drive",20850,"3/14/2018","N",TRUE
"96","RE13W02",14612,"Pinto Ln",20850,"3/14/2018","N",FALSE
"97","RE13W02",14604,"Pinto Ln",20850,"3/14/2018","N",FALSE
"98","RE13W02",10104,"Chariot Court",20850,"3/14/2018","N",FALSE
"99","RE13W02",14643,"Pinto Ln",20850,"3/14/2018","N",FALSE
"100","RE13W02",14701,"Pinto Ln",20850,"3/14/2018","N",FALSE
"101","RE13W02",14705,"Pinto Ln",20850,"3/14/2018","N",FALSE
"102","RE13W02",14709,"Pinto Ln",20850,"3/14/2018","N",FALSE
"103","RE13W02",14713,"Pinto Ln",20850,"3/14/2018","N",FALSE
"104","RE13W02",14708,"Pinto Ln",20850,"3/14/2018","N",FALSE
"105","RE13W02",14704,"Pinto Ln",20850,"3/14/2018","N",FALSE
"106","RE13W02",14700,"Pinto Ln",20850,"3/14/2018","N",FALSE
"107","RE13W02",14721,"Pommel Dr",20850,"3/14/2018","N",FALSE
"108","RE13W02",14738,"Pommel Dr",20850,"3/14/2018","N",FALSE
"109","RE13W02",14734,"Pommel Dr",20850,"3/14/2018","N",FALSE
"110","RE13W02",14730,"Pommel Dr",20850,"3/14/2018","N",FALSE
"111","RE13W02",10218,"Yearling Drive",20850,"3/14/2018","N",TRUE
"112","RE13W02",10323,"Yearling Drive",20850,"3/14/2018","N",TRUE
"113","RE13W02",10320,"Yearling Drive",20850,"3/14/2018","N",TRUE
"114","RE13W02",10316,"Yearling Drive",20850,"3/14/2018","N",TRUE
"115","RE13W02",10260,"Nolan Drive",20850,"3/14/2018","N",FALSE
"116","RE13W02",10246,"Nolan Drive",20850,"3/14/2018","N",FALSE
"117","RE13W02",14301,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"118","RE13W02",14303,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"119","RE13W02",14305,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"120","RE13W02",14307,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"121","RE13W02",14309,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"122","RE13W02",14311,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"123","RE13W02",14313,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"124","RE13W02",14404,"Sylvan Glade Drive",20850,"3/14/2018","N",TRUE
"125","RE13W02",14402,"Sylvan Glade Drive",20850,"3/14/2018","N",TRUE
"126","RE13W02",14400,"Sylvan Glade Drive",20850,"3/14/2018","N",TRUE
"127","RE13W02",14403,"Sylvan Glade Drive",20850,"3/14/2018","N",TRUE
"128","RE13W02",14409,"Sylvan Glade Drive",20850,"3/14/2018","N",TRUE
"129","RE13W02",14413,"Sylvan Glade Drive",20850,"3/14/2018","N",TRUE
"130","RE13W02",14427,"Sylvan Glade Drive",20850,"3/14/2018","N",TRUE
"131","RE13W02",14441,"Sylvan Glade Drive",20850,"3/14/2018","N",TRUE
"132","RE13W02",14432,"Sylvan Glade Drive",20850,"3/14/2018","N",TRUE
"133","RE13W02",10405,"Quietwood Drive",20850,"3/14/2018","N",TRUE
"134","RE13W02",10405,"Quietwood Ter",20850,"3/14/2018","N",TRUE
"135","RE13W02",10409,"Quietwood Ter",20850,"3/14/2018","N",TRUE
"136","RE13W02",14409,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"137","RE13W02",14413,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"138","RE13W02",14417,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"139","RE13W02",14505,"Snapdragon Circle",20850,"3/14/2018","N",TRUE
"140","RE13W02",10401,"Snapdragon Pl",20850,"3/14/2018","N",TRUE
"141","RE13W02",10402,"Snapdragon Pl",20850,"3/14/2018","N",TRUE
"142","RE13W02",14517,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"143","RE13W02",14601,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"144","RE13W02",14609,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"145","RE13W02",14608,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"146","RE13W02",14604,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"147","RE13W02",14600,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"148","RE13W02",14552,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"149","RE13W02",14540,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"150","RE13W02",14536,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"151","RE13W02",14528,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"152","RE13W02",14512,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"153","RE13W02",14508,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"154","RE13W02",10705,"Pebblewood Place",20850,"3/14/2018","N",TRUE
"155","RE13W02",10713,"Pebblewood Place",20850,"3/14/2018","N",TRUE
"156","RE13W02",14523,"Pebblewood Drive",20850,"3/14/2018","N",TRUE
"157","RE13W02",14508,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"158","RE13W02",14504,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"159","RE13W02",14500,"Stonebridge View Drive",20850,"3/14/2018","N",TRUE
"160","RE13W02",14336,"Platinum Drive",20850,"3/14/2018","N",FALSE
"161","RE13W02",14300,"Platinum Drive",20850,"3/14/2018","N",FALSE
"162","RE13W02",14240,"Platinum Drive",20850,"3/14/2018","N",FALSE
"163","RE13W02",14209,"Platinum Drive",20850,"3/14/2018","N",FALSE
"164","RE13W02",14229,"Platinum Drive",20850,"3/14/2018","N",FALSE
"165","RE13W02",14237,"Platinum Drive",20850,"3/14/2018","N",FALSE
"166","RE13W02",14241,"Platinum Drive",20850,"3/14/2018","N",FALSE
"167","RE13W02",14309,"Platinum Drive",20850,"3/14/2018","N",FALSE
"168","RE13W02",14313,"Platinum Drive",20850,"3/14/2018","N",FALSE
"169","RE13W02",14317,"Platinum Drive",20850,"3/14/2018","N",FALSE
"170","RE13W02",14321,"Platinum Drive",20850,"3/14/2018","N",FALSE
"171","RE13W02",14329,"Platinum Drive",20850,"3/14/2018","N",FALSE
"172","RE13W02",14302,"Stoneview Pl",20850,"3/14/2018","N",FALSE
"173","RE13W02",10602,"Outpost Drive",20850,"3/14/2018","N",FALSE
"174","RE13W02",10600,"Outpost Drive",20850,"3/14/2018","N",FALSE
"175","RE13W02",14224,"Floral Park Drive",20850,"3/14/2018","N",FALSE
"176","RE13W02",10601,"Floral Park Lane",20850,"3/14/2018","N",TRUE
"177","RE13W02",1,"Floral Park Ct",20850,"3/14/2018","N",FALSE
"178","RE13W02",6,"Floral Park Ct",20850,"3/14/2018","N",FALSE
"179","RE13W02",10621,"Floral Park Lane",20850,"3/14/2018","N",TRUE
"180","RE13W02",10628,"Floral Park Lane",20850,"3/14/2018","N",TRUE
"181","RE13W02",10624,"Floral Park Lane",20850,"3/14/2018","N",TRUE
"182","RE13W02",10620,"Floral Park Lane",20850,"3/14/2018","N",TRUE
"183","RE13W02",10612,"Floral Park Lane",20850,"3/14/2018","N",TRUE
"184","RE13W02",14200,"Floral Park Drive",20850,"3/14/2018","N",FALSE
"185","RE13W02",14201,"Floral Park Drive",20850,"3/14/2018","N",FALSE
"186","RE13W02",14225,"Floral Park Drive",20850,"3/14/2018","N",FALSE
