Route,Number,Street,Zip,Date,BinStatus
RE13H02,11103,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11105,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11113,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11117,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11123,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11303,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11305,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11307,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11315,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11319,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11403,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11407,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11409,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11413,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11421,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11425,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11429,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,13609,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13611,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13613,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13621,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13623,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13633,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13635,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13641,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13703,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13705,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13709,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13711,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13713,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13717,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13723,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13727,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13731,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13739,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13743,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13742,Valley Oak Cir,20850,3/8/2018,N
RE13H02,11405,Cromwood Lane,20850,3/8/2018,N
RE13H02,11409,Cromwood Lane,20850,3/8/2018,N
RE13H02,11411,Cromwood Lane,20850,3/8/2018,N
RE13H02,13608,Valley Oak Cir,20850,3/8/2018,N
RE13H02,13604,Valley Oak Cir,20850,3/8/2018,N
RE13H02,11408,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11316,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11306,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11304,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11302,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11228,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11218,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11216,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11130,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11126,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11124,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11122,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11116,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11112,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11110,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11108,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11106,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11104,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11102,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11100,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11006,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11000,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,11011,Potomac Oaks Drive,20850,3/8/2018,N
RE13H02,13624,Pine View Lane,20850,3/8/2018,N
RE13H02,13622,Pine View Lane,20850,3/8/2018,N
RE13H02,11405,Spice Oak Terrace,20850,3/8/2018,N
RE13H02,11400,Spice Oak Terrace,20850,3/8/2018,N
RE13H02,13606,Pine View Lane,20850,3/8/2018,N
RE13H02,13603,Pine View Lane,20850,3/8/2018,N
RE13H02,13605,Pine View Lane,20850,3/8/2018,N
RE13H02,13621,Pine View Lane,20850,3/8/2018,N
RE13W02,10211,Nolan Drive,20850,3/14/2018,N
RE13W02,10225,Nolan Drive,20850,3/14/2018,N
RE13W02,10239,Nolan Drive,20850,3/14/2018,N
RE13W02,10245,Nolan Drive,20850,3/14/2018,N
RE13W02,10253,Nolan Drive,20850,3/14/2018,N
RE13W02,10267,Nolan Drive,20850,3/14/2018,N
RE13W02,10309,Nolan Drive,20850,3/14/2018,N
RE13W02,22,Yearling Court,20850,3/14/2018,N
RE13W02,10,Yearling Court,20850,3/14/2018,N
RE13W02,5,Yearling Court,20850,3/14/2018,N
RE13W02,9,Yearling Court,20850,3/14/2018,N
RE13W02,21,Yearling Court,20850,3/14/2018,N
RE13W02,14628,Pommel Dr,20850,3/14/2018,N
RE13W02,14620,Pommel Dr,20850,3/14/2018,N
RE13W02,14604,Pommel Dr,20850,3/14/2018,N
RE13W02,14600,Pommel Dr,20850,3/14/2018,N
RE13W02,14601,Pommel Dr,20850,3/14/2018,N
RE13W02,14603,Pommel Dr,20850,3/14/2018,N
RE13W02,14609,Pommel Dr,20850,3/14/2018,N
RE13W02,14619,Pommel Dr,20850,3/14/2018,N
RE13W02,14627,Pommel Dr,20850,3/14/2018,N
RE13W02,10213,Yearling Drive,20850,3/14/2018,N
RE13W02,14612,Pinto Ln,20850,3/14/2018,N
RE13W02,14604,Pinto Ln,20850,3/14/2018,N
RE13W02,10104,Chariot Court,20850,3/14/2018,N
RE13W02,14643,Pinto Ln,20850,3/14/2018,N
RE13W02,14701,Pinto Ln,20850,3/14/2018,N
RE13W02,14705,Pinto Ln,20850,3/14/2018,N
RE13W02,14709,Pinto Ln,20850,3/14/2018,N
RE13W02,14713,Pinto Ln,20850,3/14/2018,N
RE13W02,14708,Pinto Ln,20850,3/14/2018,N
RE13W02,14704,Pinto Ln,20850,3/14/2018,N
RE13W02,14700,Pinto Ln,20850,3/14/2018,N
RE13W02,14721,Pommel Dr,20850,3/14/2018,N
RE13W02,14738,Pommel Dr,20850,3/14/2018,N
RE13W02,14734,Pommel Dr,20850,3/14/2018,N
RE13W02,14730,Pommel Dr,20850,3/14/2018,N
RE13W02,10218,Yearling Drive,20850,3/14/2018,N
RE13W02,10323,Yearling Drive,20850,3/14/2018,N
RE13W02,10320,Yearling Drive,20850,3/14/2018,N
RE13W02,10316,Yearling Drive,20850,3/14/2018,N
RE13W02,10260,Nolan Drive,20850,3/14/2018,N
RE13W02,10246,Nolan Drive,20850,3/14/2018,N
RE13W02,14301,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14303,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14305,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14307,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14309,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14311,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14313,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14404,Sylvan Glade Drive,20850,3/14/2018,N
RE13W02,14402,Sylvan Glade Drive,20850,3/14/2018,N
RE13W02,14400,Sylvan Glade Drive,20850,3/14/2018,N
RE13W02,14403,Sylvan Glade Drive,20850,3/14/2018,N
RE13W02,14409,Sylvan Glade Drive,20850,3/14/2018,N
RE13W02,14413,Sylvan Glade Drive,20850,3/14/2018,N
RE13W02,14427,Sylvan Glade Drive,20850,3/14/2018,N
RE13W02,14441,Sylvan Glade Drive,20850,3/14/2018,N
RE13W02,14432,Sylvan Glade Drive,20850,3/14/2018,N
RE13W02,10405,Quietwood Drive,20850,3/14/2018,N
RE13W02,10405,Quietwood Ter,20850,3/14/2018,N
RE13W02,10409,Quietwood Ter,20850,3/14/2018,N
RE13W02,14409,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14413,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14417,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14505,Snapdragon Circle,20850,3/14/2018,N
RE13W02,10401,Snapdragon Pl,20850,3/14/2018,N
RE13W02,10402,Snapdragon Pl,20850,3/14/2018,N
RE13W02,14517,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14601,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14609,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14608,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14604,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14600,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14552,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14540,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14536,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14528,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14512,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14508,Pebblewood Drive,20850,3/14/2018,N
RE13W02,10705,Pebblewood Place,20850,3/14/2018,N
RE13W02,10713,Pebblewood Place,20850,3/14/2018,N
RE13W02,14523,Pebblewood Drive,20850,3/14/2018,N
RE13W02,14508,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14504,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14500,Stonebridge View Drive,20850,3/14/2018,N
RE13W02,14336,Platinum Drive,20850,3/14/2018,N
RE13W02,14300,Platinum Drive,20850,3/14/2018,N
RE13W02,14240,Platinum Drive,20850,3/14/2018,N
RE13W02,14209,Platinum Drive,20850,3/14/2018,N
RE13W02,14229,Platinum Drive,20850,3/14/2018,N
RE13W02,14237,Platinum Drive,20850,3/14/2018,N
RE13W02,14241,Platinum Drive,20850,3/14/2018,N
RE13W02,14309,Platinum Drive,20850,3/14/2018,N
RE13W02,14313,Platinum Drive,20850,3/14/2018,N
RE13W02,14317,Platinum Drive,20850,3/14/2018,N
RE13W02,14321,Platinum Drive,20850,3/14/2018,N
RE13W02,14329,Platinum Drive,20850,3/14/2018,N
RE13W02,14302,Stoneview Pl,20850,3/14/2018,N
RE13W02,10602,Outpost Drive,20850,3/14/2018,N
RE13W02,10600,Outpost Drive,20850,3/14/2018,N
RE13W02,14224,Floral Park Drive,20850,3/14/2018,N
RE13W02,10601,Floral Park Lane,20850,3/14/2018,N
RE13W02,1,Floral Park Ct,20850,3/14/2018,N
RE13W02,6,Floral Park Ct,20850,3/14/2018,N
RE13W02,10621,Floral Park Lane,20850,3/14/2018,N
RE13W02,10628,Floral Park Lane,20850,3/14/2018,N
RE13W02,10624,Floral Park Lane,20850,3/14/2018,N
RE13W02,10620,Floral Park Lane,20850,3/14/2018,N
RE13W02,10612,Floral Park Lane,20850,3/14/2018,N
RE13W02,14200,Floral Park Drive,20850,3/14/2018,N
RE13W02,14201,Floral Park Drive,20850,3/14/2018,N
RE13W02,14225,Floral Park Drive,20850,3/14/2018,N
